"Add","إضافة",""
"Add Some Products to get Started","أضف بعض المنتجات للبدء",""
"Add to Cart","إضافة إلى السلة",""
"All Categories","كل الفئات",""
"All Customers","كل العملاء",""
"All Invoices","كل الفواتير",""
"All Products","كل المنتجات",""
"All Suppliers","كل الموردين",""
"All Warehouses","كل المستودعات",""
"Average Invoice","متوسط الفاتورة",""
"Back","رجوع",""
"Cancel","إلغاء",""
"Cash","نقد",""
"Cheque","شيك",""
"Close","إغلاق",""
"Closed","مغلقة",""
"Close Shift","إغلاق الوردية",""
"Copy","نسخ",""
"Create Customer","عميل جديد",""
"Credit","آجل",""
"Customer","عميل",""
"Can not reduce Quantity below 1 Quantity","لا يمكن تقليل الكمية أقل من واحد",""
"Closing Balance","رصيد الإغلاق",""
"Dashboard","لوحة التحكم",""
"Debit","الدين",""
"Delete","حذف",""
"Discount","خصم",""
"Done","تم",""
"Draft","مسودة",""
"Duplicate","تكرار",""
"Decrease  Quantity","تقليل الكمية",""
"Edit","تعديل",""
"Empty Cart","السلة فارغة",""
"Gift Card","كرت هدية",""
"Hold Invoice","تعليق الفاتورة",""
"In Cart","في السلة",""
"Inactive","غير نشط",""
"Inventory","المخزون",""
"Invoice","فاتورة",""
"Invoice Date","تاريخ الفاتورة",""
"Invoice Number","رقم الفاتورة",""
"Invoices","فواتير",""
Increase  Quantity,"زيادة الكمية",""
"Loading products","جار تحميل المنتجات",""
"Logout","تسجيل الخروج",""
"Manual Mode","الوضع اليدوي",""
"New","جديد",""
"No results","لا توجد نتائج",""
"Results","نتائج",""
"Opening Balance","الرصيد الافتتاحي",""
"Open Shift","فتح وردية",""
"open","مفتوحة",""
"Out of Stock","خارج المخزون",""
"Paid","مدفوع",""
"Partial","جزئي",""
"Payment","دفع",""
"Pending","معلق",""
"Price","سعر",""
"Overdue","متأخر",""
"Price List","قائمة الأسعار",""
"Product","منتج",""
"Product Found","تم العثور على المنتج",""
"Products","منتجات",""
"Quantity","كمية",""
"Refunded","تم الاسترداد",""
"Reload","إعادة تحميل",""
"Remove","حذف",""
"Remove this {0} from cart?","هل تريد إزالة {0} من السلة؟",""
"Reports","التقارير",""
"Returned","تم العودة",""
"Save","حفظ",""
"Subtotal","المجموع الفرعي",""
"Selected","مختار",""
"Scan","ماسح",""
"Scanner Mode","وضع الاسكنر",""
"Search","بحث",""
"Search by product name or barcode","ابحث باسم المنتج أو الباركود",""
"Search products","بحث منتجات",""
"Select Invoice","اختر فاتورة",""
"Select Invoice for Return","اختر فاتورة المرتجع",""
"Settings","الإعدادات",""
"Shift","وردية",""
"Shipped","تم الشحن",""
"Submit","تسليم",""
"Supplier","المورد",""
"Sales Invoices","فواتير المبيعات",""
"Tax","ضريبة",""
"There are no products","لا توجد منتجات",""
"Total","الإجمالي",""
"Total Sales","إجمالي المبيعات",""
"Total Return","إجمالي المرتجع",""
"Transactions","المعاملات",""
"Use The Scanner or type Mannually","استخدم الماسح أو اكتب يدويا",""
"Warehouse","المستودع",""
"Select an invoice and load items","اختر فاتورة وتحميل العناصر",""
"Add some products to get started","أضف بعض المنتجات للبدء",""
"NO ITEMS SELECTED","لم يتم تحديد أي عنصر",""
"CART EMPTY","السلة فارغة",""
"Are you sure you want to clear the cart?","هل أنت متأكد من حذف السلة؟",""
"Are you sure you want to clear the Invoice?","هل أنت متأكد من حذف الفاتورة؟",""
"Invoice {0} created successfully","تم إصدار الفاتورة {0} بنجاح",""
"{0} added to cart","أضيف للسلة: {0}",""
"{0} ({1}) added to cart","أضيف للسلة: {0} ({1})",""
"You cannot return more than original quantity","لا يمكنك إعادة العودة أكثر من الكمية الأصلية",""
"Create New Customer","إنشاء عميل جديد",""
"Exact","تام",""
"Clear","مسح",""
"Last transaction: {0}","آخر معاملة: {0}",""
"Payment Method","طريقة الدفع",""
"Insufficient","غير كافي",""
"Needed","مطلوب",""
"Partial Payment","دفع جزئي",""
"Confirm partial payment","تأكيد دفع جزئي",""
"Exact Amount","المبلغ الدقيق",""
"Process Sales Return","إعادة مرتجع المبيعات",""
"Confirm Return","تأكيد المرتجع",""
"PROCESSING","معالجة",""
"ADD ITEMS TO CART","أضف المنتجات للسلة",""
"NEED {0} MORE","تحتاج إلى {0} أكثر",""
"COMPLETE SALE","أكمل المبيعات",""
"Shift Active","وردية نشطة",""
"Shift Inactive","وردية غير نشطة",""
"Draft Invoices","الفواتير المسودة",""
"Scanner Mode Activated","وضع الباسح مفعل",""
"Manual Mode Activated","وضع البحث اليدوي مفعل",""
"Use the scanner or type manually","استخدم الماسح أو اكتب يدويا",""
"Search by product name Serial No Barcode.","ابحث باسم المنتج Serial No Barcode.",""
"Turn on scanner","تشغيل الاسكنر",""
"Notifications","التنبيهات",""
"Messages","الرسائل",""
"View","عرض",""
"View All Notifications","عرض جميع التنبيهات",""
"View All Messages","عرض جميع الرسائل",""
"Profile","الملف الشخصي",""
"Help & Support","المساعدة والدعم",""
"Toggle Theme","تغيير الثيم",""
"Shifts List","قائمة الورديات",""
"Shift Detail","تفاصيل الوردة",""
"Shifts Dashboard","لوحة التحكم الوردات",""
"Inventory Dashboard","لوحة التحكم على المخزون",""
"Inventory","المخزون",""
"Inventory Tracking","تتبع المخزون",""
"Inventory Balance","رصيد المخزون",""
"Inventory Transfer","نقل المخزون",""
"Inventory Barcodes","باركود المخزون",""
"Shifts","الوردات",""
"Shifts Management","إدارة الوردات",""
"Archive","الأرشيف",""
"Suppliers Invoices","فواتير الموردين",""
"Customers Invoices","فواتير العملاء",""
"Sales Analytics","تحليلات المبيعات",""
"Accounting","المحاسبة",""
"Accounting Dashboard","لوحة التحكم على المحاسبة",""
"Accounting Reports","تقارير المحاسبة",""
"Promotions","الترويجات",""
"Promotions Dashboard","لوحة التحكم على الترويجات",""
"Coupons","القسائم",""
"Coupons List","قائمة القسائم",""
"Discount Rules","قواعد الخصم",""
"Loyalty Program","برنامج الاستثمار",""
"Expenses","المصاريف",""
"Income Statement","بيان الدخل",""
"Accounts Payable","المدفوعات",""
"Accounts Receivable","المستحقات",""
"Balance Sheet","الرصيد الافتتاحي",""
"Cash Flow Statement","بيان الدخل والخروج",""
"Reports","التقارير",""
"Reports Dashboard","لوحة التحكم على التقارير",""
"Print","طباعة",""
"Shift","الوردية",""
"Total Quantity","إجمالي الكميات",""
"Item Sold","صنف مباع",""
"Returns","المرتجعات",""
"Cash Difference","الفارق النقدي",""
"Balanced","متوازن",""
"Surplus","فائض",""
"Deficit","عجز",""
"Payment Methods Distribution","توزيع طرق الدفع",""
"No Payments Found","لا توجد مدفوعات",""
"Sales by Hour","المبيعات حسب الساعة",""
"Cashier Performance","أداء الكاشير",""
"Payments","المدفوعات",""
"Reconciliation Issues","مشاكل التسوية",""
"All Statuses","كل الحالات",""
"Paid","مدفوع",""
"Returned","مرتجع",""
"Draft","مسودة",""
"Credit Note Issued","إشعار دائن مطابق",""
"Partially Paid","جزئي الدفع",""
"Unpaid","غير مدفوع",""
"All Payment Methods","كل طرق الدفع",""
"Newest First","الأحدث أولاً",""
"Oldest First","الأقدم أولاً",""
"Highest Value","الأعلى قيمة",""
"Lowest Value","الأقل قيمة",""
"Export","تصدير",""
"Invoice","فاتورة",""
"Date & Time","التاريخ والوقت",""
"Customer","عميل",""
"Total","الإجمالي",""
"Quantity","كمية",""
"Payment","دفع",""
"Cashier","كاشير",""
"Status","الحالة",""
"Actions","المعالجات",""
"No Matching Results","لا توجد نتائج مطابقة",""
"Total ({0}) Invoices","الإجمالي ({0}) فاتورة",""
"In","وارد",""
"Out","صادر",""
"Search Transactions","بحث في المعاملات",""
"Search by invoice,customer,cashier","بحث بالفاتورة، العميل، الكاشير",""
"Search Payment Methods","بحث في طرق الدفع",""
"No Data","لا توجد بيانات",""
"There are {0} invoices with payment discrepancies","يوجد {0} فاتورة بها فروقات في الدفع",""
"Description","الوصف",""
"Payment Method","طريقة الدفع",""
"Amount","المبلغ",""
"Date","التاريخ",""
"By","بواسطة",""
"Overpaid","دفع زائد",""
"Underpaid","دفع ناقص",""
"Return","مرتجع",""
"Paid","مدفوع",""
"Unpaid","غير مدفوع",""
"Partially Paid","جزئي الدفع",""
"Cancelled","ملغي",""
"Credit Note Issued","إشعار دائن مطابق",""
"No Shift Data Available","لا توجد بيانات للوردية",""
"No Transactions Found","لا توجد معاملات",""
"Net","الصافي",""
"Unknown Customer","زبون عادي",""
"Unallocated payments ({0})","دفعات غير مخصصة لأي فاتورة ({0})",""
"Unallocated","غير مخصصة",""
"No discrepancies,all payments are matched","لا توجد فروقات، كل الدفعات متطابقة",""
"Now","الآن",""
"Loading...","جاري التحميل...",""
"Item","المنتج",""
"Total Inbound","إجمالي الوارد",""
"Total Outbound","إجمالي الصادر",""
"Net Change","التغيير الصافي",""
"Items","العناصر",""
"SKU / barcode / item name...","وحدة حفظ المخزون (SKU) / الباركود / اسم المنتج...",""
"All Items","كل المنتجات",""
"All Types","كل الأنواع",""
"Purchase","شراء",""
"Transfer","نقل",""
"Adjustment","تعديل",""
"Sale","بيع",""
"From Date","من تاريخ",""
"To Date","إلى تاريخ",""
"records","سجلات",""
"Clear Filters","مسح الفلاتر",""
"Tracking Records","تتبع السجلات",""
"No Tracking Records Found","لم يتم العثور على سجلات تتبع",""
"Try adjusting your filters","حاول تعديل الفلاتر الخاص بك",""
"No Items Found","لم يتم العثور على عناصر",""
"Showing","يعرض",""
"of","من",""
"Previous","السابق",""
"Next","التالي",""
"Reference","مرجع",""
"Create Warehouse Transfer","إنشاء نقل المستودع",""
"Manage stock transfers between locations","إدارة نقل المخزون بين المواقع",""
"Loading…","جاري التحميل...",""
"Inventory Transfer","نقل المخزون",""
"Statistics","الإحصائيات",""
"Total Transfers","إجمالي النقلات",""
"Pending","معلقة",""
"In Transit","في النقل",""
"Completed","مكتملة",""
"Reference No.","رقم المرجع",""
"All","الكل",""
"Transfers","النقلات",""
"Transfer Records","سجلات النقل",""
"Loading transfers…","جاري التحميل النقلات...",""
"id","رقم",""
"Reference","مرجع",""
"Date","تاريخ",""
"From","من",""
"To","إلى",""
"Item Count","عدد المنتج",""
"Qty","كمية",""
"Actions","الإجراءات",""
"From Location","من الموقع",""
"To Location","إلى الموقع",""
"Count","عدد",""
"English","الإنجليزية",""
"Arabic","العربية",""
"System Settings","إعدادات النظام",""
"Save Settings","حفظ الإعدادات",""
"Store Info","معلومات المتجر",""
"Tax & Pricing","الضريبة والسعر",""
"Appearance","المظهر",""
"Sound Effects","الصوتيات",""
"Show Store Logo on Receipt","عرض شعار المتجر على الفاتورة",""
"Store Information","معلومات المتجر",""
"Store Name","اسم المتجر",""
"Store Address","عنوان المتجر",""
"Email","البريد الإلكتروني",""
"Commercial Registration Number","رقم التسجيل التجاري",""
"Receipt Settings","إعدادات الفاتورة",""
"Display your store logo on printed receipts","عرض شعار المتجر على الفاتورة المطبوعة",""
"Show Thank You Message","عرض رسالة شكراً على الفاتورة",""
"Add a thank you message at the bottom of receipts","إضافة رسالة شكراً في الأسفل للفاتورة",""
"Custom Footer Message","رسالة تذييل مخصصة",""
"Receipt Size","حجم الفاتورة",""
"Enable Tax Calculation","تمكين حساب الضريبة",""
"Tax Rate (%)","معدل الضريبة (%)",""
"Tax Name","اسم الضريبة",""
"Currency","العملة",""
"Currency and Price List are read from","العملة وقائمة الأسعار مقروءة من",""
"and cannot be changed here.","ولا يمكن تغييرها هنا.",""
"Round Prices","تقريب الأسعار",""
"No Rounding","لا تقريب",""
"Nearest","الأقرب",""
"Whole Number","الرقم كامل",""
"Dark Mode","الوضع المظلم",""
"Light Mode","الوضع الفاتح",""
"Enable Sound Effects","تمكين الصوتيات",""
"Play sounds on transactions and clicks","تشغيل الصوتيات على المعاملات والنقرات",""
"Printer Type","نوع الطابعة",""
"Paper Width (mm)","عرض الورقة (مم)",""
"Paper Height (mm)","ارتفاع الورقة (مم)",""
"Auto Print","طباعة تلقائية",""
"Automatically print receipt after completing a sale","طباعة الفاتورة تلقائياً بعد إكمال البيع",""
"Test Print","اختبار الطباعة",""
"Complete Sale","إكمال البيع",""
"Cancel Transaction","إلغاء المعاملة",""
"Quick Search","بحث سريع",""
"New Transaction","معاملة جديدة",""
"Working","جاري",""
"In Development","قيد التطوير",""
"Shortcuts work when the POS screen is open. Make sure no input field is focused when using Ctrl+F or Ctrl+N.","يعمل الاختصارات عندما تكون شاشة POS مفتوحة. تأكد من عدم تركيز حقل الإدخال عند استخدام Ctrl+F أو Ctrl+N.",""
"Show Scanner Status","عرض حالة الماسح",""
"Display whether the scanner is connected","عرض ما إذا كان الماسح متصلاً",""
"Automatic Backup","النسخ الاحتياطي تلقائي",""
"Automatically save data daily","حفظ البيانات اليومية تلقائياً",""
"Items Per Page","عناصر لكل صفحة",""
"items","عناصر",""
"Data Management","إدارة البيانات",""
"Data Export","تصدير البيانات",""
"Delete Sample Items","حذف عناصر التجريبية",""
"Reset All Data","إعادة تعيين كافة البيانات",""
"Loading shift details...","جاري تحميل تفاصيل الوردة...",""
"Print Report","طباعة التقرير",""
"Items Sold","المنتجات المباع",""
"Avg Invoice","متوسط الفاتورة",""
"item in cart","عنصر في السلة",""
"items in cart","عناصر في السلة",""
"Create Sample Data","إنشاء بيانات تجريبية",""
"Export Data","تصدير البيانات",""
"Print Summary","طباعة ملخص",""
"Newest","الأحدث",""
"Oldest","الأقدم",""
"Highest","الأعلى",""
"Lowest","الأقل",""
"Returnable Invoices","فواتير قابلة للمرتجع",""
"Process Return","معالجة المرتجع",""
"Open Invoice","فتح الفاتورة",""
"Invoices saved as draft for the current shift","الفواتير محفوظة كمسودة للوردية الحالية",""
"Select an invoice from the current shift to process a return","حدد فاتورة من الوردية الحالية لمعالجة المرتجع",""
"Drafts","مسودات",""
"Returnable","قابلة للمرتجع",""
"No drafts found","لا توجد مسودات",""
"Total items","إجمالي العناصر",""
"Total amount","إجمالي المبلغ",""
"Search by invoice number or customer...","بحث برقم الفاتورة أو العميل...",""
"results","نتائج",""
"Select an invoice to load return items","اختر فاتورة لتحميل عناصر المرتجع",""
"Add products to this draft invoice","أضف منتجات إلى هذه الفاتورة المسودة",""
"Barcode Manager","إدارة الباركود",""
"Assign Barcode","تعيين باركود",""
"Link a new or existing barcode to a product","ربط باركود جديد أو موجود بمنتج",""
"Select Product","اختر منتج",""
"Search product…","بحث منتج...",""
"barcodes","الباركودات",""
"Barcode Value","قيمة الباركود",""
"Enter or auto-generate","أدخل أو التوليد تلقائي",""
'Auto-generate',"التوليد تلقائي",""
"optional","اختياري",""
"None","لا شيء",""
"Confirm & Save","تأكيد وحفظ",""
"Barcode","الباركود",""
"Type","النوع",""
"Barcode Details","تفاصيل الباركود",""
"Select type","اختر نوع",""
"Complete steps 1 & 2 to continue","أكمل الخطوتين 1 و 2 للمتابعة",""
Saving…,"حفظ...",""
"Create and save barcodes for your products","إنشاء وحفظ باركودات لمنتجاتك",""
"Generate Barcode","إنشاء باركود",""
"Scan Barcode","مسح الباركود",""
"Product List","قائمة المنتجات",""
"Preview","معاينة",""
"Select product & type, then auto-generate value","اختر المنتج والنوع ثم يتم إنشاء القيمة تلقائيًا",""
"Focus the field and use a USB / Bluetooth barcode scanner, or type manually and press Enter.","قم بتفعيل الحقل واستخدم ماسح باركود USB أو Bluetooth، أو اكتب يدويًا واضغط Enter.",""
"Scan or enter a barcode to look up a product","امسح أو أدخل باركود للبحث عن منتج",""
"Scan barcode or enter manually…","امسح باركود أو أدخل يدويًا...",""
"Barcode Generation","توليد الباركود",""
"Barcode Type","نوع الباركود",""
"Leave empty to auto-generate","اترك فارغًا للتوليد تلقائيًا",""
"Products & Barcodes","المنتجات والباركودات",""
"Select a product","اختر منتجًا",""
"Active","نشط",""
"Inactive","غير نشط",""
"rows {0}","صفوف {0}",""
"All Groups","كل المجموعات",""
"Items & Barcodes","العناصر والباركودات",""
"No barcodes","لا توجد باركودات",""
"Showing","يعرض",""
"of","من",""
"Prev","السابق",""
"Delete Barcode","حذف الباركود",""
"Edit Barcode","تعديل الباركود",""
"Download","تحميل",""
"Shift ID","أسم الشيفت",""
"Basic Information","المعلومات الأساسية",""
"Started","بدء",""
"Duration","المدة",""
"Opening Notes","ملاحظه الشيفت",""
"Financial Summary","الملخص المالي",""
"Total Sales","إجمالي المبيعات",""
"Expected Cash","النقد المتوقع",""
"Avg. Transaction","متوسط المعاملة",""
"Transaction Summary","ملخص المعاملات",""
"Last {0}","آخر {0}",""
"{0} items","{0} عناصر",""
"No transactions yet", "لا توجد معاملات بعد",""
"Current Shift Details","تفاصيل الوردية الحالية",""
"Recent Transactions","المعاملات الأخيرة",""
"Last","الأخير",""
"Product Scanner","ماسح المنتجات",""
"POS","نقطة البيع",""
"Fast","سريع",""
"Normal","عادي",""
"Close","إغلاق",""
"Camera","الكاميرا",""
"Phone QR","رمز QR الهاتف",""
"Retry","إعادة المحاولة",""
"Tap to start camera","اضغط لتشغيل الكاميرا",""
"Start Scanner","تشغيل الماسح",""
"Barcode / Serial / Batch…","باركود / مسلسل / دفعة…",""
"Send","إرسال",""
"Stop Camera","إيقاف الكاميرا",""
"Start Camera","تشغيل الكاميرا",""
"Clear","مسح",""
"Added","مضاف",""
"Not Found","غير موجود",""
"Total","الإجمالي",""
"⚡ Fast","⚡ سريع",""
"🔒 Normal","🔒 عادي",""
"Scan Results","نتائج المسح",""
"added · {0} total","مضاف · {0} إجمالي",""
"Resolving…","جارٍ البحث…",""
"S/N","رقم المسلسل",""
"Batch","الدفعة",""
"Stock","المخزون",""
"Add to Cart","إضافة إلى السلة",""
"No scans yet","لا يوجد مسح بعد",""
"Use camera or type a value in the input","استخدم الكاميرا أو اكتب قيمة في الحقل",""
"Recent scans","عمليات المسح الأخيرة",""
"resolving…","جارٍ البحث…",""
"Not found","غير موجود",""
"Listening for barcodes…","في انتظار الباركود…",""
"Initializing…","جارٍ التهيئة…",""
"Session ID","معرّف الجلسة",""
"✓ Copied","✓ تم النسخ",""
"Copy URL","نسخ الرابط",""
"Added to cart ✓","تمت الإضافة إلى السلة ✓",""
"Generate & Save","إنشاء وحفظ",""
"Open your phone camera or QR reader","افتح كاميرا الهاتف أو قارئ QR",""
"Scan the QR code above","امسح رمز QR الموجود بالأعلى",""
"The scanner page opens in your browser","ستفتح صفحة الماسح في المتصفح",""
"Scan product barcodes – cart updates instantly","امسح باركود المنتجات – يتم تحديث السلة فورًا",""
"Select POS Profile","أختر نقط البيع",""
"Total Outstanding","إجمالي المستحق",""
"Total Selected","إجمالي المحدد",""
"No outstanding invoices found","لا توجد فواتير مستحقة",""
"Select a customer to view invoices","اختر عميلاً لعرض الفواتير",""
"Total Unallocated","إجمالي غير المخصص",""
"No payments found","لا توجد مدفوعات",""
"Search Mpesa Payments","البحث في مدفوعات Mpesa",""
"Search by Name","البحث بالاسم",""
"Search by Mobile","البحث برقم الجوال",""
"Payment information","معلومات الدفع",""
"Total Invoices","إجمالي الفواتير",""
"Total Payments","إجمالي المدفوعات",""
"Difference","الفرق",""
"Pay","دفع",""
"Processing..","جارٍ المعالجة..",""
"Note: Please ensure the entered information is correct before confirming payment.","ملاحظة: يرجى التأكد من صحة المعلومات المدخلة قبل تأكيد الدفع.",""
"Reconciled payments","المدفوعات المسوّاة",""
"Reconciliation details","تفاصيل التسوية",""
"Payment Entry","قيد الدفع",""
"Reconciled invoices","الفواتير المسوّاة",""
"Invoice","الفاتورة",""
"Due Date","تاريخ الاستحقاق",""
